,Region,State,Race,Sex,Race2,Race3,Race4,Victim
152,South,Texas,Other,Male,White,White Female,White Female,79
153,South,Texas,Other,Male,White,White Male,White Male,111
154,South,Texas,White,Female,White,White Female,White Female,1
155,South,Texas,White,Female,White,White Male,White Male,3
156,South,Texas,White,Male,Other,Other Female,Black Female,2
157,South,Texas,White,Male,Other,Other Female,Latino Female,4
158,South,Texas,White,Male,Other,Other Male,Asian Male,2
159,South,Texas,White,Male,Other,Other Male,Black Male,4
160,South,Texas,White,Male,Other,Other Male,Latino Male,15
161,South,Texas,White,Male,Other,Other Male,Native American Male,1
162,South,Texas,White,Male,White,White Female,White Female,175
163,South,Texas,White,Male,White,White Male,White Male,128
164,South,Virginia,Other,Male,Other,Other Female,Black Female,8
165,South,Virginia,Other,Male,Other,Other Male,Black Male,10
166,South,Virginia,Other,Male,Other,Other Male,Latino Male,1
167,South,Virginia,Other,Male,Other,Other Male,Other Race Male,1
168,South,Virginia,Other,Male,White,White Female,White Female,26
169,South,Virginia,Other,Male,White,White Male,White Male,23
170,South,Virginia,White,Female,White,White Male,White Male,2
171,South,Virginia,White,Male,Other,Other Female,Asian Female,1
172,South,Virginia,White,Male,Other,Other Female,Black Female,4
173,South,Virginia,White,Male,Other,Other Male,Asian Male,2
174,South,Virginia,White,Male,Other,Other Male,Black Male,3
175,South,Virginia,White,Male,White,White Female,White Female,38
176,South,Virginia,White,Male,White,White Male,White Male,32
177,West,Arizona,Other,Male,Other,Other Female,Latino Female,4
178,West,Arizona,Other,Male,White,White Female,White Female,1
179,West,Arizona,Other,Male,White,White Male,White Male,5
180,West,Arizona,White,Male,Other,Other Male,Latino Male,2
181,West,Arizona,White,Male,White,White Female,White Female,19
182,West,Arizona,White,Male,White,White Male,White Male,26
183,West,California,Other,Male,Other,Other Female,Asian Female,3
184,West,California,Other,Male,Other,Other Male,Asian Male,2
185,West,California,Other,Male,White,White Female,White Female,5
186,West,California,Other,Male,White,White Male,White Male,3
187,West,California,White,Male,Other,Other Female,Latino Female,1
188,West,California,White,Male,Other,Other Male,Latino Male,2
189,West,California,White,Male,White,White Female,White Female,7
190,West,California,White,Male,White,White Male,White Male,9
191,West,Colorado,White,Male,White,White Female,White Female,1
192,West,Idaho,White,Male,White,White Female,White Female,4
193,West,Idaho,White,Male,White,White Male,White Male,1
194,West,Montana,White,Male,White,White Female,White Female,3
195,West,Montana,White,Male,White,White Male,White Male,3
196,West,Nevada,Other,Male,White,White Female,White Female,3
197,West,Nevada,Other,Male,White,White Male,White Male,1
198,West,Nevada,White,Male,White,White Female,White Female,4
199,West,Nevada,White,Male,White,White Male,White Male,6
200,West,New Mexico,White,Male,White,White Female,White Female,1
201,West,Oregon,White,Male,White,White Female,White Female,1
202,West,Oregon,White,Male,White,White Male,White Male,4
203,West,Utah,Other,Male,White,White Female,White Female,4
204,West,Utah,Other,Male,White,White Male,White Male,2
205,West,Utah,White,Male,White,White Female,White Female,1
206,West,Utah,White,Male,White,White Male,White Male,8
207,West,Washington,White,Male,Other,Other Male,Latino Male,1
208,West,Washington,White,Male,White,White Female,White Female,7
209,West,Washington,White,Male,White,White Male,White Male,3
210,West,Wyoming,White,Male,White,White Male,White Male,1
